R564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡɾ̩hˈat/,,*/ɡɾ̩t͡ʃˈak/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˈɔt͡sə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌə̃mˈiːt͡sə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡlˠˌaːvˈĩnə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃtɾ̩mˈɛ̃n/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dɾˈɔmt͡sə/,,,,,,,,,,,,,,,,,,,,,,,,,,,*/skɾˈɔmə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/vɾ̩mˈik/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Proto-Tosk,null*/ˌaɾɡˈɔvə/,null*/ˌaɾkˈitə/,null*/ˌaɾdɛnˈit͡sə/,null*/ˌavˈit/,null*/hˌaɾˌabˈɛːl/,null*/hˌabˈit/,null*/hˌitˈat/,null*/hˌɔɾmˈɔvə/,null*/hˈɔːɾə/,null*/hˌukˈat/,null*/jˌaɾˈinə/,null*/jˌaɾˈua̯/,null*/jˈaːz/,null*/jˈaɾm/,null*/jˈɛzɾ̩/,null*/jˈuɡ/,null*/jˈud/,null*/ˈiskɾ̩/,null*/ˈivə/,null*/ˌɔkˈitə/,null*/ˌɔːɡɾˈaːʎə/,null*/ˌɔtˈavə/,null*/ˌɔːɾˌə̃ndˈi/,null*/ˌɔbɾˈɔk/,null*/ˌɔpˈə̃ɲ̈ɡə/,null*/ˌɔbˈɔɾ/,null*/ˌɔblˈə̃ɲ̈ɡ/,null*/ˈɔiʃtə/,null*/kˌat͡ʃuɾˈɛl/,null*/kˌat͡ʃˈul/,null*/kˌat͡ʃˈubə/,null*/kˌat͡ʃˈubl̩/,null*/kˌadˈit/,null*/kˌastɾavˈɛt͡s/,null*/kˌasnˈɛt͡s/,null*/kˌalibˈɔb/,null*/kˌalˈibə/,null*/kˌaɾˌavˈɛːlːə/,null*/kˌaɾˈit͡sə/,null*/kˌaɾˈutə/,null*/kˌaɾˈup/,null*/kˌapˈit/,null*/kˌə̃mˈiːt͡sə/,null*/kˈat͡ʃ/,null*/kɾ̩sˈat/,null*/kɾ̩sˈũː/,null*/kɾ̩bˈat͡ʃ/,null*/kˌapˈuːʎə/,null*/kˌə̃mˈiːʃt/,null*/kˈəlˠk/,null*/kˈə̃nd/,null*/kˈəɾs/,null*/kˈəɾpə/,null*/kˌɔsˈit/,null*/kˌɔsˈɔɾ/,null*/kˌɔðɾˈand/,null*/kˌɔnkˈɔl/,null*/kˌalˈɛːʃkə/,null*/kˌɔlˈibə/,null*/kˌɔɾˈit/,null*/kˌɔɾˈitə/,null*/kˌɔɾˈubə/,null*/kˌɔpˈit͡sə/,null*/kˌɔpˈil/,null*/kˌɔpɾˈə̃nskə/,null*/kˌɔvˈat͡ʃ/,null*/kˈɔl/,null*/kˈɔʃ/,null*/kˈɔst/,null*/kˈɔːz?0t͡sə/,null*/kˈɔt͡sə/,null*/kˈɔs/,null*/kˈɔsə/,null*/kˈɔstɾ̩/,null*/kˈɔɾə/,null*/kˈɔɾt͡ʃə/,null*/kˈaːɾðə/,null*/kˈɔpɾ̩/,null*/kˈɔb/,null*/klˠˌaːpˈit/,null*/kˈaːlˠpə/,null*/kˌɔlˠt͡ʃˈit/,null*/kˌukˈat/,null*/kˌuʃˈɔːvə/,null*/kˌɔlˠˈat͡ʃ/,null*/kˌuːpəlːˈik/,null*/kˈukə/,null*/kˈuːt͡ʃ/,null*/kˈut/,null*/kˈuːlˠə/,null*/kˈəlbə/,null*/kˈuɾvə/,null*/kˈum/,null*/kˈumə/,null*/kɾˌahˈit/,null*/kɾˌahˈĩnə/,null*/ɡˌatˈuã̯ɲ/,null*/ɡˌalˈĩnə/,null*/ɡˌamˈit/,null*/ɡˈaj/,null*/ɡˈaːʎɡə/,null*/ɡˈaːlˠvə/,null*/ɡˈaːlə/,null*/ɡˌəlˠtˈit/,null*/ɡˌəlbˈaːzə/,null*/ɡɾ̩hˈat/,null*/ɡɾ̩kˈiɲə/,null*/ɡɾ̩t͡ʃˈak/,null*/ɡɾ̩dˈalˠə/,null*/ɡˌɔɾdˈɛːt͡s/,null*/ɡɾ̩dˈit/,null*/ɡɾ̩ðˈit/,null*/ɡɾ̩lˈaːs/,null*/ɡɾ̩lˈit͡sə/,null*/ɡɾˌə̃mˈaðə/,null*/ɡɾˈək/,null*/ɡˈəɾt͡ʃ/,null*/ɡˈəɾbə/,null*/ɡˌɔdˈit/,null*/ɡˌɔstˈə̃nskə/,null*/ɡˌɔstˈit/,null*/ɡˌarˈiːt͡sə/,null*/ɡˌɔmˈilˠə/,null*/ɡˌɔmbˈɛl/,null*/ɡˈɔːzdə/,null*/ɡlˠˌaːnˈik/,null*/ɡlˠˌaːvˈĩnə/,null*/ɡɾˌaʃˈinə/,null*/ɡɾˌadˈinə/,null*/ɡɾˌabˈit/,null*/ɡɾˈadə/,null*/ɡɾ̩bˈaʃ/,null*/ɡˈɔɾʃ/,null*/ɡɾˈɔːzdl̩/,null*/ɡɾˈuʃt/,null*/lˠˌapˈuːʃ/,null*/lˠˌapˈuːʃə/,null*/lˠˈaːʃkə/,null*/lˠˈaːst͡sə/,null*/lˠˈaːskə/,null*/lˠˈaːzɾ̩/,null*/lˠˈə̃ɲ̈ɡə/,null*/lˠˌɔmˈit/,null*/lˠˈɔːskə/,null*/lˠˈukə/,null*/ˌukɾˈajə/,null*/ˌudˈɔb/,null*/jˌunˈak/,null*/ˌulˈiʃtə/,null*/ˌuɾˈɔk/,null*/cˈɛ̃ʒnə/,null*/cɛsˈat/,null*/kʎˌɛpˈaːlˠə/,null*/kʎˈɛp/,null*/kʎˈyːt͡ʃ/,null*/ɡʎˌanˈit͡sə/,null*/ɡʎˌəmbɔt͡ʃˈaːɾ/,null*/ɟˌɛzdˈit/,null*/ɡʎˌɔmbɔt͡ʃˈaɾ/,null*/ɡʎˈɔbə/,null*/ɲˌuhˈat/,null*/t͡ʃˈas/,null*/t͡ʃˈaːfkə/,null*/t͡ʃˈam/,null*/t͡ʃərˈaːvə/,null*/t͡ʃˌɛtˈinə/,null*/t͡ʃˌɛlˈit/,null*/t͡ʃˌɛlnˈik/,null*/t͡ʃˈɛtə/,null*/t͡ʃˈɛlˠə/,null*/t͡ʃˈɛɾðə/,null*/t͡ʃˈir/,null*/t͡ʃˌɔɾnɔvˈɔdə/,null*/t͡ʃˌudˈit/,null*/t͡ʃˈukə/,null*/t͡ʃˈulˠə/,null*/t͡ʃˈudə/,null*/t͡ʃˈubə/,null*/ʃˌatˈɔrə/,null*/ʃˈakə/,null*/ʃˈɔːɾə/,null*/ʃˈap/,null*/ʃˈɛtkə/,null*/ʃˈɛːlsə/,null*/ʃˈɛ̃mbɾ̩/,null*/ʃˌiːtˈɔːvə/,null*/ʃˈipkə/,null*/ʃˈɛːs/,null*/ʃˈɔp/,null*/ʃkˌuːɾðˈɛːt͡s/,null*/ʃkˌɔːpˈit/,null*/ʃkɾˈap/,null*/ʃˌuʃˈiːt͡sə/,null*/ʃˌuplˈakə/,null*/ʃˈulˠə/,null*/ʃˈul/,null*/ʃkʎˈɔtə/,null*/ʃtɾ̩mˈɛ̃n/,null*/ʃtəpˈãːjə/,null*/ʃtəpˈə̃zə/,null*/ʃtəpə̃ɾ̃ˈɛːʃə/,null*/ʃtəpˈə̃ɾ̃/,null*/ʃtˈũɲə/,null*/ʃtɾˈaːzə/,null*/ʒˈɛɡ/,null*/ʒˌũmbˈinə/,null*/tɾ̩kˈat/,null*/tɾ̩pˈiːt/,null*/tˈə̃ɲ̈ɡə/,null*/tˈɛk/,null*/tˈis/,null*/tˈĩːnə/,null*/tˈinə/,null*/tˌɔt͡ʃˈiːlˠə/,null*/tˌɔt͡ʃˈit/,null*/tˌɔɾˈiʃtə/,null*/tˌɔɾˈua̯/,null*/tˌɔpˈil/,null*/tˈɔkə/,null*/tˈɔpɾ̩/,null*/tˌunt͡ʃˈan/,null*/tˈũɲə/,null*/tˈun/,null*/tɾˈap/,null*/tɾˈiʃ/,null*/tˈɛɾʃ/,null*/tɾˌɔndˈit/,null*/tɾˈɔhə/,null*/dˌaɾˈɔvə/,null*/dəʃnˈiːt͡sə/,null*/dˌɛltˈinə/,null*/dˌihˈat/,null*/dˈiɾə/,null*/dˈibɾ̩/,null*/dˈibr̩/,null*/dˌɔlˈinə/,null*/dˌɔbˈit/,null*/dˈɔjkə/,null*/dˈɔb/,null*/dˌũmbɾˈɛː/,null*/dˈũmbɾ̩/,null*/dɾˈaɡə/,null*/dɾˈə̃ɲ̈ɡ/,null*/dɾˌɛmˈit/,null*/dɾˌɔbˈit/,null*/dɾˈɔk/,null*/dɾˈɔmt͡sə/,null*/t͡sˌalˈik/,null*/t͡sˌaɾˈinə/,null*/t͡sˈaːɾə/,null*/t͡sˈaːɾbə/,null*/t͡sərˈiːlˠ/,null*/t͡sərˈik/,null*/t͡sˌɛnˈit/,null*/t͡sˈɛɾmə/,null*/t͡sˈitə/,null*/t͡sˈub/,null*/sˈaːjə/,null*/sˈɛnə/,null*/sˈabʎɛ/,null*/sˈɛlt͡sə/,null*/sˈɛɾə/,null*/sˈɛmbɾ̩/,null*/sˈilˠə/,null*/sˈiːt/,null*/sˈitə/,null*/sˈitkə/,null*/sˈitkə/,null*/sˌɔtˈinə/,null*/sˌɔndˈɔɲ/,null*/sˌɔvˈaʎkə/,null*/skˈɔɾə/,null*/skˌɔlˈupə/,null*/skɾˈɔmə/,null*/slˈɔɡ/,null*/sˌũndˈɔ̃ɲ/,null*/sˈuhə/,null*/sˈukulˠ/,null*/skʎˈɔtə/,null*/skʎˈuːfuɾ/,null*/stɾ̩kˈat/,null*/stɾ̩vˈit/,null*/stɾ̩vˈinə/,null*/stˈɛʎə/,null*/stˈɛp/,null*/stɾˈɛhə/,null*/stɾˈɔkə/,null*/stɾˈukə/,null*/stɾˈum/,null*/səmʎˈat/,null*/zˌabˈɛl/,null*/zˌabˈua̯/,null*/zˌə̃mbˈiːʃt/,null*/zˌə̃mblˈak/,null*/zˈə̃mʃə/,null*/zˈuːʃə/,null*/zbavˈit/,null*/zvˌaɾˈiːʃt/,null*/nˌɛɾˈə̃nd͡zə/,null*/nˌɛpˈəɾkə/,null*/nˌɛvˌɛɾˈit/,null*/nˌɛvˈɔʎə/,null*/nˈɛm/,null*/nˈɛmˌɛt͡s/,null*/nˌɔʒˈikə/,null*/nˈɔfkə/,null*/lˌaːkmˈi/,null*/lˌaʃˈɔːvə/,null*/lˌapˈuʃə/,null*/lˌabˈɔːvə/,null*/lˈaːkm̩/,null*/lˈatə/,null*/lˈab/,null*/ləɲ̈ɡ/,null*/lə̃ndˈĩnə/,null*/lˈə̃nt͡skə/,null*/lˌit͡ʃˈit/,null*/lˌɛːʃnˈiːt͡sə/,null*/lˌɛbɛtˈit/,null*/lˈɛhə/,null*/lˈaːʃə/,null*/lˈɛːʒɲə/,null*/lˈɛsə/,null*/lˈistkɾ̩/,null*/lˈɛʎə/,null*/lˈihə/,null*/lˈipə/,null*/lˌɔpˈatə/,null*/lˈɔɡ/,null*/lˈɔzə/,null*/lˌuhˈat/,null*/lˌuʒˈiː/,null*/lˈuːt͡ʃə/,null*/lˈutə/,null*/lˈuspə/,null*/ɾˌaɡˈaːl/,null*/ɾˌaðˈĩmə/,null*/vˌaɾbˈɛːt͡s/,null*/rˈaːvə/,null*/ɾˈaːfkə/,null*/ɾˈɛʒɡə/,null*/ɾˈɛ̃nd/,null*/ɾˌɔˈit/,null*/rəɡɔːvˈɛːskə/,null*/ɾˌɔtˈaɾ/,null*/ɾˌɔbɔtˈit/,null*/ɾˈɔj/,null*/ɾˈɔjkə/,null*/ɾˈɔɡə/,null*/ɾˈɔb/,null*/ɾˈunˌɛt͡s/,null*/ɾˌə̃ɲ̈ɡˈat/,null*/rəɡɔːzˈĩnə/,null*/rˌanˈit͡sə/,null*/rˌapˈat/,null*/rˈakʎɛ/,null*/rˈap/,null*/rˈaːfʃ/,null*/rəkˈajə/,null*/rəɡˈaːlˠə/,null*/ɾˈɛ̃ːskə/,null*/rəpˈak/,null*/rˈɔɡə/,null*/ɾˈaːsk/,null*/rˈũnə/,null*/pˌaʃnˈik/,null*/pˌatkˈua̯/,null*/pˌadˈit/,null*/pˈatə/,null*/pˌəɡˈə̃ɲ/,null*/pˌəɡˈə̃ɾ̃ə/,null*/pˌə̃ndˈaːɾ/,null*/pɾ̩kˈaːvə/,null*/pˌɛlˈɛnə/,null*/pˌɛlˈin/,null*/pˈɛk/,null*/pˌijavˈit͡sə/,null*/pˌihˈat/,null*/pˈiːʃkə/,null*/pˈiːrə/,null*/pˌɔʎˈak/,null*/pˌɔʎˈatə/,null*/pˌɔʎˈan/,null*/pˌɔtˈɛrə/,null*/pˌatkˈua̯/,null*/pˌɔstˈajə/,null*/pˌɔstˈat/,null*/pˌɔstɾˈɛhə/,null*/pˌɔnˈit/,null*/pˌɔɾˈɛ̃nd/,null*/pˌɔɾˌɔ̃sˈit/,null*/pˌɔːɾˈit/,null*/pˈɔtkə/,null*/plˠˌaʃˈit͡sə/,null*/plˠˈaz/,null*/plˠˈɔt͡ʃə/,null*/plˠˈɔːʃkə/,null*/plˠˈaːt͡skə/,null*/plˠˈɔskə/,null*/plˠˈuskə/,null*/pˌɔsˈulˠə/,null*/pˈuːrə/,null*/plˌaːʃnˈik/,null*/plˌivˈat/,null*/plˌɛnˈit͡sə/,null*/pəlˈɛ̃ɲ̈ɡə/,null*/plˈyːskə/,null*/pɾˈah/,null*/pɾˈisk/,null*/pɾˌɔndˈit/,null*/pˌɔbɾatˈim/,null*/bˌaɡətˈi/,null*/bˌatˈit/,null*/bˌaɾmˈɔːʃ/,null*/bˈac/,null*/bˈabə/,null*/bˌəɡˈatə/,null*/bɾ̩t͡ʃˈik/,null*/bɾ̩ʃnˈik/,null*/bɾ̩tˈat/,null*/bɾ̩zˈə̃ɾ̃ə/,null*/bɾ̩zˈɛʃtə/,null*/bˌɛlˈɛvə/,null*/bˌɛːlbˈiːt͡sə/,null*/bˌɛlvˈit͡sə/,null*/bˌɛɡɾˈat/,null*/bˈɛʎkə/,null*/bˈɛl/,null*/bˈɛlt͡sə/,null*/bˈɛɾk/,null*/bˌiːʃnˈiːt͡sə/,null*/bˌɛsˈɛdə/,null*/bˌistɾˈit͡sə/,null*/bˈiːsk/,null*/bˈistɾ̩/,null*/bˌɔɡˈɔvə/,null*/bˌɔɾˈikə/,null*/bˈɔlbə/,null*/bˌua̯lˠˈiːt͡sə/,null*/bˌulˈɔɡ/,null*/bˌut͡ʃˈat/,null*/bˌuʃtɾˈiːt͡sə/,null*/bˈua̯lˠ/,null*/bˈuːʃtɾ̩/,null*/blˈanə/,null*/bˌɛlˠˈuːʃ/,null*/blˈudə/,null*/blˈudə/,null*/bɾˈazdə/,null*/bɾˈanə/,null*/bɾˈavə/,null*/bɾˈɛɡ/,null*/bɾˈiːsk/,null*/bɾˈiːskə/,null*/hlˈaːð/,null*/vˌalˠkˈua̯/,null*/vˌəʃnˈik/,null*/vɾ̩tˈiːt/,null*/vɾ̩snˈik/,null*/vɾ̩vˈit/,null*/vɾ̩mˈik/,null*/vɾˈət͡ʃə/,null*/vˈɛɾstə/,null*/vˌɛlˈɛnd͡zə/,null*/vˈɛdɾ̩/,null*/vˌiɾˈua̯/,null*/vˈiʃɲə/,null*/vˈidɾ̩/,null*/vˈisk/,null*/vˈɔkulˠ/,null*/vˈalə/,null*/vˈɔbaɡ/,null*/vˌuɾkɔːlˠˈak/,null*/vɾˈə̃ɾ̃/,null*/vɾˈul/,null*/vəɾˈaɡə/,null*/mˌahnˈit/,null*/mˌaːtˈukə/,null*/mˌaɾˈɛnə/,null*/mˈak/,null*/mˈat͡ʃə/,null*/mˈatkə/,null*/mˈat͡sə/,null*/mˈazə/,null*/mˌəɡˈuːlˠə/,null*/mɾ̩ʃˈĩnə/,null*/mɾ̩zˈit/,null*/mɾ̩məɾˈit/,null*/mˌɛtˈalɛ/,null*/mˈɛlˠə/,null*/mˈɛɾə/,null*/mˌiːlˈĩɲ̈ɡə/,null*/mˈitə/,null*/mˌɔtɔvˈilɛ/,null*/mˌɔlːˈikə/,null*/mˌɔlˈit/,null*/mˌɔlˈit͡sə/,null*/mˌɔɾˈat͡ʃə/,null*/mˌɔɾˌɔvˈiːt͡sə/,null*/mˌɔɾɔvˈinə/,null*/mˌɔɾnˈit͡sə/,null*/mˈɔl/,null*/mˈɔɾə/,null*/mˌuʒˈə̃nskə/,null*/mˈuzɡə/,null*/ˌɛmbˈɔɾij/,null*/ə̃mbəhˈat/,null*/ə̃mbɾˈaːzn̩/
R569,,,,,,,,,,,,,,,,,,,,,,,*/ˌɔːɾˌəndˈi/,,,,,,,,,,,,,,,,,,,,*/kˌəmˈiːt͡sə/,,,,,,*/kˌəmˈiːʃt/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡɾˌəmˈaðə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃtəpəɾ̃ˈɛːʃə/,,,,,*/ʒˌumbˈinə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dˌumbɾˈɛː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˌundˈɔ̃ɲ/,,,,,,,,,,,,,,,,,*/zˌəmbˈiːʃt/,*/zˌəmblˈak/,,,,,,,,,,,,,,,,,,,,,*/ləndˈĩnə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɾˌəɲ̈ɡˈat/,,,,,,,,,,,,,,,,,,,,*/pˌəndˈaːɾ/,,,,,,,,,,,,,,,,,,,*/pˌɔɾˌɔsˈit/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/əmbəhˈat/,*/əmbɾˈaːzn̩/
R570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kɾ̩t͡sˈat/,*/kɾ̩t͡sˈũː/,,,,,,*/kˈəɾt͡s/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌɔpɾˈə̃nt͡skə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡˌɔstˈə̃nt͡skə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃˈɛːlt͡sə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/zˈə̃mt͡ʃə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɾˈɛ̃ːt͡skə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˌuʒˈə̃nt͡skə/,,,,
R572,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɔpˈəɲ̈ɡə/,,*/ˌɔblˈəɲ̈ɡ/,,,,,,,,,,,,,,,,,,,*/kɾ̩t͡sˈuː/,,,,,*/kˈənd/,,,,,,,,,,,,,,*/kˌɔpɾˈənt͡skə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kɾˌahˈinə/,*/ɡˌatˈua̯ɲ/,*/ɡˌalˈinə/,,,,,,,,,,,,,,,,,,,,,,*/ɡˌɔstˈənt͡skə/,,,,,,,*/ɡlˠˌaːvˈinə/,,,,,,,,,,,,,,,*/lˠˈəɲ̈ɡə/,,,,,,,,,*/cˈɛʒnə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃˈɛmbɾ̩/,,,,,,,,,,,,,*/ʃtɾ̩mˈɛn/,*/ʃtəpˈaːjə/,*/ʃtəpˈəzə/,,*/ʃtəpˈəɾ̃/,*/ʃtˈuɲə/,,,,,,*/tˈəɲ̈ɡə/,,,*/tˈiːnə/,,,,,,,,,,*/tˈuɲə/,,,,,,,,,,,,,,,,,,,*/dˈumbɾ̩/,,*/dɾˈəɲ̈ɡ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˌundˈɔɲ/,,,,,,,,,,,,,,,,,,,*/zˈəmt͡ʃə/,,,,*/nˌɛɾˈənd͡zə/,,,,,,,,,,,,,,,,*/ləndˈinə/,*/lˈənt͡skə/,,,,,,,,,,,,,,,,,,,,,*/ɾˌaðˈimə/,,,,,*/ɾˈɛnd/,,,,,,,,,,,*/rəɡɔːzˈinə/,,,,,,,,*/ɾˈɛːt͡skə/,,,,*/rˈunə/,,,,,*/pˌəɡˈəɲ/,*/pˌəɡˈəɾ̃ə/,,,,,,,,,,,,,,,,,,,*/pˌɔɾˈɛnd/,,,,,,,,,,,,,,,,*/pəlˈɛɲ̈ɡə/,,,,,,,,,,,,,,,*/bɾ̩zˈəɾ̃ə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/vɾˈəɾ̃/,,,,,,,,,,,,*/mɾ̩ʃˈinə/,,,,,,*/mˌiːlˈiɲ̈ɡə/,,,,,,,,,,,,*/mˌuʒˈənt͡skə/,,,,
